,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__metric,param_clf__n_neighbors,param_clf__weights,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_mcc,split1_test_mcc,split2_test_mcc,split3_test_mcc,split4_test_mcc,mean_test_mcc,std_test_mcc,rank_test_mcc
0,14.026723527908326,0.935078384113482,1.0089294910430908,0.8803952114463017,euclidean,3,uniform,"{'clf__metric': 'euclidean', 'clf__n_neighbors': 3, 'clf__weights': 'uniform'}",0.9212707182320442,0.9295580110497238,0.930939226519337,0.9185082872928176,0.9253112033195021,0.925117489282685,0.004735558712615459,34,0.9473684210526315,1.0,1.0,0.9714285714285714,0.9512195121951219,0.9740033009352651,0.02274556577566366,40,0.3956043956043956,0.43956043956043955,0.45652173913043476,0.3695652173913043,0.42857142857142855,0.4179646440516005,0.031330550758306305,31,0.5581395348837209,0.6106870229007634,0.6268656716417911,0.5354330708661418,0.5909090909090909,0.5844068782403016,0.033538279758536044,32,0.5833743311062167,0.6377979274502861,0.650424786902421,0.5713950888307462,0.6100980268332998,0.610618032224594,0.030345521472440497,33
1,14.496108102798463,0.10323312846291982,0.6197356700897216,0.10151523189057064,euclidean,3,distance,"{'clf__metric': 'euclidean', 'clf__n_neighbors': 3, 'clf__weights': 'distance'}",0.9323204419889503,0.9350828729281768,0.93646408839779,0.9240331491712708,0.9308437067773168,0.9317488518527008,0.004336524483210943,26,0.9565217391304348,1.0,1.0,0.9743589743589743,0.9555555555555556,0.977287253808993,0.01971692576673898,36,0.4835164835164835,0.4835164835164835,0.5,0.41304347826086957,0.4725274725274725,0.47052078356426186,0.03004818817065642,26,0.6423357664233577,0.6518518518518519,0.6666666666666666,0.5801526717557252,0.6323529411764706,0.6346719795748144,0.029513639242175337,26,0.652819089174657,0.670892660461916,0.6826981003087614,0.6070210500889619,0.6444168748410695,0.6515695549750732,0.02599869303119032,26
2,15.620536661148071,3.0184664209435907,2.4537868976593016,1.1730126598142987,euclidean,5,uniform,"{'clf__metric': 'euclidean', 'clf__n_neighbors': 5, 'clf__weights': 'uniform'}",0.9129834254143646,0.9226519337016574,0.9157458563535912,0.9157458563535912,0.9197786998616874,0.9173811543369783,0.00341226488772231,43,0.9666666666666667,1.0,0.9696969696969697,1.0,1.0,0.9872727272727273,0.015617089365727418,28,0.31868131868131866,0.38461538461538464,0.34782608695652173,0.33695652173913043,0.3626373626373626,0.35014333492594363,0.022421164486251564,42,0.4793388429752066,0.5555555555555556,0.512,0.5040650406504065,0.532258064516129,0.5166435007394595,0.025804572696263888,42,0.5274490804924433,0.5944366391309295,0.5528896693366514,0.5543433666655834,0.5763287271341063,0.5610894965519428,0.022753861625579557,43
3,17.94190106391907,1.1685096236813144,1.7757302284240724,0.9379572378567119,euclidean,5,distance,"{'clf__metric': 'euclidean', 'clf__n_neighbors': 5, 'clf__weights': 'distance'}",0.9337016574585635,0.9267955801104972,0.9295580110497238,0.9212707182320442,0.9322268326417704,0.9287105598985198,0.004404810868203981,27,0.9777777777777777,0.975,0.9767441860465116,1.0,1.0,0.9859043927648579,0.011543217285455033,31,0.4835164835164835,0.42857142857142855,0.45652173913043476,0.3804347826086957,0.46153846153846156,0.4421165790731008,0.03545923112501503,27,0.6470588235294118,0.5954198473282443,0.6222222222222222,0.5511811023622047,0.631578947368421,0.6094921885621009,0.033643258748038626,27,0.661715657327851,0.6195607355279319,0.6410594070024279,0.5907300133172605,0.6544687768497669,0.6335069180050475,0.025754736150139037,28
4,19.38921637535095,1.6212069960299604,1.4074037075042725,0.7849033357683087,euclidean,7,uniform,"{'clf__metric': 'euclidean', 'clf__n_neighbors': 7, 'clf__weights': 'uniform'}",0.914364640883978,0.9102209944751382,0.914364640883978,0.9033149171270718,0.91701244813278,0.9118555283005894,0.004791635505996607,47,1.0,0.9642857142857143,0.96875,1.0,1.0,0.9866071428571429,0.016463472245165867,30,0.31868131868131866,0.2967032967032967,0.33695652173913043,0.2391304347826087,0.34065934065934067,0.306426182513139,0.03708760241239651,47,0.48333333333333334,0.453781512605042,0.5,0.38596491228070173,0.5081967213114754,0.4662552959061105,0.04425288364466411,47,0.5387505859387219,0.5073909710343241,0.5434431540502893,0.4639887063640081,0.5577834737673327,0.5222713782309352,0.033464051355723334,47
5,19.718528318405152,0.3391359072708728,1.0607215404510497,0.1465965677688306,euclidean,7,distance,"{'clf__metric': 'euclidean', 'clf__n_neighbors': 7, 'clf__weights': 'distance'}",0.9267955801104972,0.9267955801104972,0.9281767955801105,0.9171270718232044,0.9294605809128631,0.9256711217074345,0.004385612943488458,31,1.0,0.975,0.9761904761904762,1.0,1.0,0.9902380952380951,0.011961768273409985,22,0.4175824175824176,0.42857142857142855,0.44565217391304346,0.34782608695652173,0.43956043956043955,0.4158385093167702,0.035333957081646154,32,0.5891472868217055,0.5954198473282443,0.6119402985074627,0.5161290322580645,0.6106870229007634,0.5846646975632481,0.035366719086144284,31,0.6207416686025364,0.6195607355279319,0.6326841469944435,0.5636202229493872,0.6377603080663969,0.6148734164281392,0.026549309286167225,31
6,19.281469774246215,0.4218615889004685,0.8522207260131835,0.16397240741507602,euclidean,9,uniform,"{'clf__metric': 'euclidean', 'clf__n_neighbors': 9, 'clf__weights': 'uniform'}",0.9019337016574586,0.9060773480662984,0.9116022099447514,0.8950276243093923,0.9128630705394191,0.9055007909034639,0.006544833658902956,52,1.0,0.96,1.0,1.0,1.0,0.992,0.016000000000000014,20,0.21978021978021978,0.26373626373626374,0.30434782608695654,0.17391304347826086,0.3076923076923077,0.25389393215480177,0.05118089495078417,52,0.36036036036036034,0.41379310344827586,0.4666666666666667,0.2962962962962963,0.47058823529411764,0.40154093241314337,0.0662288153876146,52,0.44453895792706977,0.47596450250268524,0.5257012641134267,0.3940106745920202,0.5289619785625462,0.47383547553954963,0.05091916909431135,52
7,19.153108835220337,0.0741657499125095,1.07992844581604,0.0736480198720732,euclidean,9,distance,"{'clf__metric': 'euclidean', 'clf__n_neighbors': 9, 'clf__weights': 'distance'}",0.919889502762431,0.930939226519337,0.930939226519337,0.9129834254143646,0.9294605809128631,0.9248423924256667,0.0072226954999652804,35,1.0,0.9767441860465116,1.0,1.0,1.0,0.9953488372093023,0.009302325581395366,19,0.3626373626373626,0.46153846153846156,0.45652173913043476,0.31521739130434784,0.43956043956043955,0.40709507883420926,0.058101762986468186,35,0.532258064516129,0.6268656716417911,0.6268656716417911,0.4793388429752066,0.6106870229007634,0.5752030547351363,0.05938246079328483,35,0.5763669971568901,0.6451097250324104,0.650424786902421,0.5353911920226784,0.6377603080663969,0.6090106018361594,0.045453821525384,35
8,17.412900686264038,3.08317789265165,0.8839155197143554,0.280070596442538,euclidean,11,uniform,"{'clf__metric': 'euclidean', 'clf__n_neighbors': 11, 'clf__weights': 'uniform'}",0.8964088397790055,0.9005524861878453,0.9046961325966851,0.8977900552486188,0.9114799446749654,0.902185491697424,0.005441441901429041,53,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.17582417582417584,0.2087912087912088,0.25,0.1956521739130435,0.2967032967032967,0.22539417104634496,0.043145955536768726,53,0.29906542056074764,0.34545454545454546,0.4,0.32727272727272727,0.4576271186440678,0.3658839623864177,0.0564864883444824,53,0.39648295482898116,0.43297557817692045,0.47475498598642746,0.4185029537009691,0.5190570632767425,0.4483547071940082,0.04362137403915495,53
9,18.216906452178954,0.7546114690110289,0.8401533126831054,0.33270507150913026,euclidean,11,distance,"{'clf__metric': 'euclidean', 'clf__n_neighbors': 11, 'clf__weights': 'distance'}",0.9074585635359116,0.9185082872928176,0.9267955801104972,0.9116022099447514,0.9266943291839558,0.9182117940135868,0.007810777966472924,40,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.26373626373626374,0.3516483516483517,0.42391304347826086,0.30434782608695654,0.4175824175824176,0.35224558050645005,0.06250372507902491,41,0.41739130434782606,0.5203252032520326,0.5954198473282443,0.4666666666666667,0.5891472868217055,0.517790061683295,0.06901909320476575,41,0.48835738515537247,0.5671567442372739,0.6253910233486345,0.5257012641134267,0.6207037304862476,0.5654620294681911,0.053239170792269155,41
10,18.98902807235718,0.07092273927738468,0.7696872234344483,0.09065269756899012,euclidean,13,uniform,"{'clf__metric': 'euclidean', 'clf__n_neighbors': 13, 'clf__weights': 'uniform'}",0.893646408839779,0.899171270718232,0.893646408839779,0.8922651933701657,0.8990318118948825,0.8955522187325677,0.0029418995318720455,57,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.15384615384615385,0.1978021978021978,0.16304347826086957,0.15217391304347827,0.1978021978021978,0.17293358815097942,0.020639786939393667,57,0.26666666666666666,0.3302752293577982,0.2803738317757009,0.2641509433962264,0.3302752293577982,0.2943483801108381,0.029849380020820795,57,0.37035311544413474,0.42112891448900114,0.38123005996248244,0.36804376853058485,0.42109446895991987,0.3923700654772246,0.023886302713827405,57
11,18.830370569229125,0.07959058567175822,0.9567984580993653,0.1703338140590911,euclidean,13,distance,"{'clf__metric': 'euclidean', 'clf__n_neighbors': 13, 'clf__weights': 'distance'}",0.9046961325966851,0.9129834254143646,0.9240331491712708,0.9102209944751382,0.9197786998616874,0.9143424803038291,0.006860717832638846,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.24175824175824176,0.3076923076923077,0.40217391304347827,0.29347826086956524,0.3626373626373626,0.3215480172001911,0.0557407742330371,44,0.3893805309734513,0.47058823529411764,0.5736434108527132,0.453781512605042,0.532258064516129,0.48393035084829067,0.06389152365840202,44,0.4669000744636277,0.5289998570948446,0.6082570046949903,0.5158579387896329,0.5763287271341063,0.5392687204354404,0.04903786829165945,44
12,18.87732629776001,1.579868362940343,1.583788776397705,0.24255038317526156,cosine,3,uniform,"{'clf__metric': 'cosine', 'clf__n_neighbors': 3, 'clf__weights': 'uniform'}",0.9530386740331491,0.9765193370165746,0.9682320441988951,0.9640883977900553,0.966804979253112,0.9657366864583572,0.00758406207640739,9,0.8904109589041096,0.9868421052631579,0.9259259259259259,0.9342105263157895,0.935064935064935,0.9344908902947836,0.03084625360094842,48,0.7142857142857143,0.8241758241758241,0.8152173913043478,0.7717391304347826,0.7912087912087912,0.783325370281892,0.03911195205461627,7,0.7926829268292683,0.8982035928143712,0.8670520231213873,0.8452380952380952,0.8571428571428571,0.8520638990291959,0.03450218102878766,8,0.7724841884167033,0.889641163449604,0.8513156286154371,0.8299531531742834,0.8422563579816987,0.8371300983275451,0.03798821390320217,9
13,18.94821743965149,0.5753534741614148,1.5099689960479736,0.540148367936428,cosine,3,distance,"{'clf__metric': 'cosine', 'clf__n_neighbors': 3, 'clf__weights': 'distance'}",0.9585635359116023,0.9779005524861878,0.9751381215469613,0.9668508287292817,0.9654218533886584,0.9687749784125381,0.006971155572817001,6,0.8961038961038961,0.9746835443037974,0.9302325581395349,0.9473684210526315,0.9342105263157895,0.9365197891831298,0.02550478935779838,47,0.7582417582417582,0.8461538461538461,0.8695652173913043,0.782608695652174,0.7802197802197802,0.8073578595317725,0.04274639591183829,1,0.8214285714285714,0.9058823529411765,0.898876404494382,0.8571428571428571,0.8502994011976048,0.8667259174409183,0.03156072019200834,6,0.8017389857587002,0.8963007924169625,0.8853754348280453,0.8434829668034417,0.8352395494525044,0.8524275458519309,0.0345114125791595,6
14,18.655483150482176,1.5391932515588418,1.2255917072296143,0.23285398637191604,cosine,5,uniform,"{'clf__metric': 'cosine', 'clf__n_neighbors': 5, 'clf__weights': 'uniform'}",0.9613259668508287,0.9751381215469613,0.9737569060773481,0.9544198895027625,0.9681881051175657,0.9665657978190932,0.007782127863928807,7,0.9701492537313433,0.9866666666666667,0.9506172839506173,0.8734177215189873,0.9722222222222222,0.9506146296179674,0.04026810549268733,46,0.7142857142857143,0.8131868131868132,0.8369565217391305,0.75,0.7692307692307693,0.7767319636884854,0.04387790630772921,8,0.8227848101265823,0.891566265060241,0.8901734104046243,0.8070175438596491,0.8588957055214724,0.8540875469945138,0.03442501638304013,7,0.8134841924441211,0.8829078406161515,0.8776284921365085,0.7842597960944431,0.8485722019735781,0.8413705046529605,0.03776542286335132,7
15,18.345295333862303,0.09151205013106208,1.036756420135498,0.23309717744494482,cosine,5,distance,"{'clf__metric': 'cosine', 'clf__n_neighbors': 5, 'clf__weights': 'distance'}",0.9709944751381215,0.9751381215469613,0.9779005524861878,0.9571823204419889,0.9695712309820194,0.9701573401190557,0.007129670062155906,4,0.972972972972973,0.9866666666666667,0.9634146341463414,0.8860759493670886,0.9726027397260274,0.9563465925758194,0.03591079572152619,45,0.7912087912087912,0.8131868131868132,0.8586956521739131,0.7608695652173914,0.7802197802197802,0.8008361204013378,0.03351211575641754,4,0.8727272727272727,0.891566265060241,0.9080459770114943,0.8187134502923976,0.8658536585365854,0.8713813247255983,0.030192715049794715,4,0.8623893090274669,0.8829078406161515,0.8974491564321897,0.7975610538805277,0.8554862053674848,0.8591587130647641,0.034200511086135095,4
16,17.880418300628662,0.478847510769847,1.0725936412811279,0.2640048015436269,cosine,7,uniform,"{'clf__metric': 'cosine', 'clf__n_neighbors': 7, 'clf__weights': 'uniform'}",0.9558011049723757,0.9737569060773481,0.9765193370165746,0.9599447513812155,0.9640387275242047,0.9660121653943436,0.007941730145517183,8,0.9682539682539683,1.0,0.9746835443037974,0.9565217391304348,0.9452054794520548,0.9689329462280509,0.01852416238653268,44,0.6703296703296703,0.7912087912087912,0.8369565217391305,0.717391304347826,0.7582417582417582,0.7548256091734353,0.05765723487510414,9,0.7922077922077922,0.8834355828220859,0.9005847953216374,0.8198757763975155,0.8414634146341463,0.8475134722766355,0.03991522775745597,9,0.7846719529333833,0.8764428636856298,0.8906698583831194,0.8083141402863447,0.8278058953884876,0.837580942135393,0.04019985159845466,8
17,18.517808628082275,0.1264501487815715,0.9678221702575683,0.2988524786017414,cosine,7,distance,"{'clf__metric': 'cosine', 'clf__n_neighbors': 7, 'clf__weights': 'distance'}",0.9668508287292817,0.9765193370165746,0.9779005524861878,0.9668508287292817,0.970954356846473,0.9718151807615598,0.004673145302942083,2,0.958904109589041,1.0,0.975,0.9722222222222222,0.9487179487179487,0.9709688561058425,0.017327950551751185,43,0.7692307692307693,0.8131868131868132,0.8478260869565217,0.7608695652173914,0.8131868131868132,0.8008600095556618,0.03196672358515215,2,0.8536585365853658,0.896969696969697,0.9069767441860465,0.8536585365853658,0.8757396449704142,0.8774006318593777,0.021853273361661242,2,0.8416727170573364,0.8898982247315638,0.8973197783236702,0.8432620669208059,0.862678598593971,0.8669662771254695,0.02309652443782152,2
18,18.224473190307616,0.049921353792316145,0.9864169120788574,0.33575748323576915,cosine,9,uniform,"{'clf__metric': 'cosine', 'clf__n_neighbors': 9, 'clf__weights': 'uniform'}",0.9585635359116023,0.9751381215469613,0.9723756906077348,0.9613259668508287,0.9585062240663901,0.9651819077967033,0.007128991283875379,10,0.9692307692307692,1.0,0.9864864864864865,0.9705882352941176,0.9552238805970149,0.9763058743216776,0.015441861437106498,38,0.6923076923076923,0.8021978021978022,0.7934782608695652,0.717391304347826,0.7032967032967034,0.741734352603918,0.04657529905453582,10,0.8076923076923077,0.8902439024390244,0.8795180722891566,0.825,0.810126582278481,0.8425161729397939,0.035258134400592826,10,0.7991637029085629,0.8831858342417162,0.8706589209404993,0.8154215541167438,0.799074605571315,0.8335009235557674,0.03616735215790227,10
19,18.905569791793823,0.8031268407362582,1.1403493404388427,0.4158102199041841,cosine,9,distance,"{'clf__metric': 'cosine', 'clf__n_neighbors': 9, 'clf__weights': 'distance'}",0.9696132596685083,0.9779005524861878,0.9792817679558011,0.9696132596685083,0.9681881051175657,0.9729193889793143,0.004680553068658309,1,0.9726027397260274,1.0,0.9873417721518988,0.9861111111111112,0.9594594594594594,0.9811030164896992,0.013869371548260456,33,0.7802197802197802,0.8241758241758241,0.8478260869565217,0.7717391304347826,0.7802197802197802,0.8008361204013379,0.029831193469974683,3,0.8658536585365854,0.9036144578313253,0.9122807017543859,0.8658536585365854,0.8606060606060606,0.8816417074529885,0.021737401622235853,1,0.855510422785463,0.8965808160948812,0.903971116169204,0.8571199236588362,0.8486090861446656,0.8723582729706099,0.023091923570843883,1
20,19.05658164024353,0.13079188751671145,1.1087896823883057,0.15158714723859915,cosine,11,uniform,"{'clf__metric': 'cosine', 'clf__n_neighbors': 11, 'clf__weights': 'uniform'}",0.9558011049723757,0.9751381215469613,0.9682320441988951,0.9558011049723757,0.9626556016597511,0.9635255954700718,0.007444377981422935,11,0.9682539682539683,1.0,0.9726027397260274,0.96875,0.9571428571428572,0.9733499130245706,0.014286930510278495,41,0.6703296703296703,0.8021978021978022,0.7717391304347826,0.6739130434782609,0.7362637362637363,0.7308886765408504,0.05233786057624522,12,0.7922077922077922,0.8902439024390244,0.8606060606060606,0.7948717948717948,0.8322981366459627,0.8340455373541269,0.037819968434329894,11,0.7846719529333833,0.8831858342417162,0.8501323471476816,0.7869555443248897,0.8205366596648973,0.8250964676625137,0.037711624320031965,11
21,18.71206479072571,0.34657240739732775,1.067471408843994,0.28673640577440607,cosine,11,distance,"{'clf__metric': 'cosine', 'clf__n_neighbors': 11, 'clf__weights': 'distance'}",0.9668508287292817,0.9765193370165746,0.9792817679558011,0.9654696132596685,0.970954356846473,0.9718151807615598,0.005357817582468268,2,0.971830985915493,1.0,0.9873417721518988,0.9855072463768116,0.9487179487179487,0.9786795906324304,0.017440260892665777,35,0.7582417582417582,0.8131868131868132,0.8478260869565217,0.7391304347826086,0.8131868131868132,0.794314381270903,0.039805381798071804,5,0.8518518518518519,0.896969696969697,0.9122807017543859,0.84472049689441,0.8757396449704142,0.8763124784881517,0.02575708622893043,3,0.8416490140659297,0.8898982247315638,0.903971116169204,0.8365610481716287,0.862678598593971,0.8669516003464594,0.026378238001705228,3
22,17.547496509552,2.9663036758743235,1.072878360748291,0.1409039638004336,cosine,13,uniform,"{'clf__metric': 'cosine', 'clf__n_neighbors': 13, 'clf__weights': 'uniform'}",0.9516574585635359,0.9682320441988951,0.9682320441988951,0.9530386740331491,0.9571230982019364,0.9596566638392823,0.007228808001052688,12,0.9666666666666667,0.9857142857142858,0.9726027397260274,0.9833333333333333,0.9545454545454546,0.9725724959971537,0.0113873281801333,42,0.6373626373626373,0.7582417582417582,0.7717391304347826,0.6413043478260869,0.6923076923076923,0.7001911132345915,0.0565087833831283,15,0.7682119205298014,0.8571428571428571,0.8606060606060606,0.7763157894736842,0.802547770700637,0.812964879690608,0.03918130967151633,12,0.7625902229133222,0.8487632540826516,0.8501323471476816,0.7728302651675986,0.7918368829848011,0.805230594459211,0.03730585471269359,12
23,18.62081618309021,0.0627184789807867,1.150642728805542,0.06731188319903322,cosine,13,distance,"{'clf__metric': 'cosine', 'clf__n_neighbors': 13, 'clf__weights': 'distance'}",0.9668508287292817,0.9765193370165746,0.9806629834254144,0.9585635359116023,0.9681881051175657,0.9701569580400877,0.007746879954370272,5,0.971830985915493,0.9868421052631579,0.9875,0.984375,0.9473684210526315,0.9755833024462566,0.015206720085127684,39,0.7582417582417582,0.8241758241758241,0.8586956521739131,0.6847826086956522,0.7912087912087912,0.7834209268991877,0.059584234659883925,6,0.8518518518518519,0.8982035928143712,0.9186046511627907,0.8076923076923077,0.8622754491017964,0.8677255705246235,0.038479246623600215,5,0.8416490140659297,0.889641163449604,0.9105479001575669,0.8015646677631261,0.8488352041399926,0.858447589915244,0.03820402675271588,5
24,18.272605323791502,0.9388247505312143,2.2455569744110107,1.293776852215753,manhattan,3,uniform,"{'clf__metric': 'manhattan', 'clf__n_neighbors': 3, 'clf__weights': 'uniform'}",0.914364640883978,0.9226519337016574,0.9240331491712708,0.914364640883978,0.9225449515905948,0.9195918632462957,0.004300174179696076,37,0.967741935483871,1.0,1.0,1.0,0.972972972972973,0.9881429816913687,0.0146157346745917,27,0.32967032967032966,0.38461538461538464,0.40217391304347827,0.32608695652173914,0.3956043956043956,0.36763019589106544,0.03295789150143322,37,0.4918032786885246,0.5555555555555556,0.5736434108527132,0.4918032786885246,0.5625,0.5350611047570636,0.035788235110703615,37,0.5372405804173587,0.5944366391309295,0.6082570046949903,0.5449360226332196,0.5931122795837975,0.5755965052920591,0.028773958306848244,38
25,18.6662682056427,0.05725125462150387,3.3635253429412844,0.4250819780713888,manhattan,3,distance,"{'clf__metric': 'manhattan', 'clf__n_neighbors': 3, 'clf__weights': 'distance'}",0.925414364640884,0.930939226519337,0.9337016574585635,0.9240331491712708,0.9294605809128631,0.9287097957405838,0.0035548168068336144,28,0.9743589743589743,1.0,1.0,1.0,0.9761904761904762,0.9901098901098901,0.012126699895418947,24,0.4175824175824176,0.45054945054945056,0.4782608695652174,0.40217391304347827,0.45054945054945056,0.43982322025800286,0.026906060856924877,28,0.5846153846153846,0.6212121212121212,0.6470588235294118,0.5736434108527132,0.6165413533834586,0.6086142187186179,0.02645159991908613,28,0.6108590990927892,0.6461937234718926,0.6667092910499887,0.6082570046949903,0.636642491223547,0.6337323219066415,0.022015504614844306,27
26,16.557636070251466,2.351093971611259,2.331325721740723,1.1686036987777924,manhattan,5,uniform,"{'clf__metric': 'manhattan', 'clf__n_neighbors': 5, 'clf__weights': 'uniform'}",0.899171270718232,0.914364640883978,0.9116022099447514,0.9074585635359116,0.9114799446749654,0.9088153259515677,0.005301139823618751,49,0.95,1.0,1.0,1.0,1.0,0.99,0.020000000000000018,25,0.2087912087912088,0.31868131868131866,0.30434782608695654,0.2717391304347826,0.2967032967032967,0.2800525561395127,0.03874785483480738,49,0.34234234234234234,0.48333333333333334,0.4666666666666667,0.42735042735042733,0.4576271186440678,0.43546397766736755,0.049987511430290885,49,0.41911666681022947,0.5387505859387219,0.5257012641134267,0.49567388910614,0.5190570632767425,0.49965989384905213,0.04262765536770701,50
27,20.02631311416626,0.16974825084084635,2.9242536067962646,0.5484327191275133,manhattan,5,distance,"{'clf__metric': 'manhattan', 'clf__n_neighbors': 5, 'clf__weights': 'distance'}",0.925414364640884,0.9226519337016574,0.9295580110497238,0.914364640883978,0.9253112033195021,0.9234600307191491,0.005055902733032568,36,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.4065934065934066,0.38461538461538464,0.44565217391304346,0.32608695652173914,0.4065934065934066,0.39390826564739606,0.03920547220385713,36,0.578125,0.5555555555555556,0.6165413533834586,0.4918032786885246,0.578125,0.5640300375255077,0.04109329814994884,36,0.6120736062966032,0.5944366391309295,0.6421643649526169,0.5449360226332196,0.6120355476716616,0.6011292361370061,0.03201586095972709,36
28,19.132462596893312,0.4229926838485044,2.7527686595916747,0.440622681437453,manhattan,7,uniform,"{'clf__metric': 'manhattan', 'clf__n_neighbors': 7, 'clf__weights': 'uniform'}",0.899171270718232,0.8964088397790055,0.9060773480662984,0.8950276243093923,0.9100968188105117,0.901356380336688,0.00579635774407229,55,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.1978021978021978,0.17582417582417584,0.2608695652173913,0.17391304347826086,0.2857142857142857,0.2188246536072623,0.045934812370892565,55,0.3302752293577982,0.29906542056074764,0.41379310344827586,0.2962962962962963,0.4444444444444444,0.3567748988215125,0.06103655071317463,55,0.42112891448900114,0.39648295482898116,0.4853122194119565,0.3940106745920202,0.5089886849932098,0.44118468966303376,0.04726624075892245,55
